open_time,close_time,side,entry,close,sl,tp,size,pnl,result,capital
2024-02-28 16:00:00+00:00,2024-02-29 11:00:00+00:00,long,2042.9000244140625,2037.5941985075594,2037.5941985075594,2051.7430675915675,18.847207157218538,-100.0,SL,9900.0
2024-02-29 11:00:00+00:00,2024-02-29 13:00:00+00:00,short,2038.4000244140625,2042.4377090400235,2042.4377090400235,2031.6705500374608,24.519002639151747,-99.0,SL,9801.0
2024-02-29 13:00:00+00:00,2024-03-01 08:00:00+00:00,long,2056.199951171875,2048.87923914657,2048.87923914657,2068.4011378807168,13.388041991163544,-98.01,SL,9702.99
2024-03-13 14:00:00+00:00,2024-03-14 12:00:00+00:00,long,2174.39990234375,2166.9947154056235,2166.9947154056235,2186.7418805739608,13.102964288508414,-97.03,SL,9605.96
2024-03-15 13:00:00+00:00,2024-03-18 02:00:00+00:00,short,2164.0,2151.88532620094,2171.2688042794357,2151.88532620094,13.215323636070915,160.1,TP,9766.06
2024-03-19 07:00:00+00:00,2024-03-19 08:00:00+00:00,short,2158.800048828125,2150.99217603312,2163.484772505128,2150.99217603312,20.84660720319672,162.77,TP,9928.83
2024-03-20 08:00:00+00:00,2024-03-20 14:00:00+00:00,short,2158.89990234375,2163.1485808377133,2163.1485808377133,2151.8187715204776,23.369212583059028,-99.29,SL,9829.54
2024-03-21 16:00:00+00:00,2024-03-22 17:00:00+00:00,short,2181.89990234375,2159.0854119301252,2195.5885965919247,2159.0854119301252,7.180771696057299,163.83,TP,9993.36
2024-03-25 13:00:00+00:00,2024-03-26 01:00:00+00:00,long,2178.300048828125,2169.9807176469085,2169.9807176469085,2192.165600796819,12.012220995496333,-99.93,SL,9893.43
2024-03-26 08:00:00+00:00,2024-03-26 09:00:00+00:00,long,2178.800048828125,2188.6132028063257,2172.9121564412044,2188.6132028063257,16.80300890967953,164.89,TP,10058.32
2024-03-27 07:00:00+00:00,2024-03-27 08:00:00+00:00,long,2201.199951171875,2190.876239432171,2190.876239432171,2218.406137404715,9.742931216018645,-100.58,SL,9957.74
2024-04-04 14:00:00+00:00,2024-04-04 19:00:00+00:00,long,2314.39990234375,2305.0914133461292,2305.0914133461292,2329.914050673118,10.697480683025068,-99.58,SL,9858.16
2024-04-05 10:00:00+00:00,2024-04-05 12:00:00+00:00,long,2313.10009765625,2302.2829090601,2302.2829090601,2331.1287453165,9.113422267860171,-98.58,SL,9759.58
2024-04-10 12:00:00+00:00,2024-04-10 14:00:00+00:00,short,2356.89990234375,2369.0103141543477,2369.0103141543477,2336.7158826594205,8.058833413750166,-97.6,SL,9661.98
2024-04-11 15:00:00+00:00,2024-04-11 19:00:00+00:00,long,2362.300048828125,2384.690938939962,2348.865514761023,2384.690938939962,7.1919005867559775,161.03,TP,9823.02
2024-04-16 13:00:00+00:00,2024-04-16 14:00:00+00:00,short,2382.699951171875,2396.6986843768295,2396.6986843768295,2359.3687291636174,7.01707522810358,-98.23,SL,9724.79
2024-04-16 14:00:00+00:00,2024-04-17 16:00:00+00:00,long,2399.60009765625,2383.427871977581,2383.427871977581,2426.5538071206984,6.013263992822845,-97.25,SL,9627.54
2024-04-17 16:00:00+00:00,2024-04-18 13:00:00+00:00,short,2388.300048828125,2404.5492019598823,2404.5492019598823,2361.218126941863,5.924947777469725,-96.28,SL,9531.26
2024-04-19 11:00:00+00:00,2024-04-19 14:00:00+00:00,short,2391.5,2405.7144361040996,2405.7144361040996,2367.809273159834,6.705340204733405,-95.31,SL,9435.95
2024-04-19 15:00:00+00:00,2024-04-22 01:00:00+00:00,long,2409.699951171875,2394.501934060593,2394.501934060593,2435.029979690678,6.208672019945521,-94.36,SL,9341.59
2024-04-24 09:00:00+00:00,2024-04-24 13:00:00+00:00,short,2328.199951171875,2338.00199299881,2338.00199299881,2311.8632147936505,9.530249942904645,-93.42,SL,9248.17
2024-04-24 14:00:00+00:00,2024-04-24 19:00:00+00:00,long,2343.10009765625,2330.945100704497,2330.945100704497,2363.3584259091717,7.608537447024187,-92.48,SL,9155.69
2024-04-25 08:00:00+00:00,2024-04-25 13:00:00+00:00,long,2339.300048828125,2329.9329420004724,2329.9329420004724,2354.911893540879,9.774302104768944,-91.56,SL,9064.14
2024-04-29 09:00:00+00:00,2024-04-29 12:00:00+00:00,long,2354.699951171875,2344.3603661057423,2344.3603661057423,2371.9325929487627,8.766441020752834,-90.64,SL,8973.49
2024-04-29 13:00:00+00:00,2024-04-29 16:00:00+00:00,short,2345.199951171875,2356.6535011412343,2356.6535011412343,2326.110701222943,7.834684379494247,-89.73,SL,8883.76
2024-05-02 10:00:00+00:00,2024-05-03 12:00:00+00:00,short,2308.60009765625,2319.1036482811755,2319.1036482811755,2291.0941799480406,8.457863699303012,-88.84,SL,8794.92
2024-05-07 09:00:00+00:00,2024-05-07 13:00:00+00:00,short,2322.199951171875,2329.9967720882983,2329.9967720882983,2309.205249644503,11.280138981215925,-87.95,SL,8706.97
2024-05-08 15:00:00+00:00,2024-05-08 19:00:00+00:00,long,2328.300048828125,2318.18087999117,2318.18087999117,2345.1653302230498,8.604435079236964,-87.07,SL,8619.9
2024-05-09 12:00:00+00:00,2024-05-09 13:00:00+00:00,long,2333.60009765625,2324.056334419889,2324.056334419889,2349.5063697168516,9.03197531890471,-86.2,SL,8533.7
